City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,279.85,97,100,11.49,TF,1686871308
1,palmer,42.1584,-72.3287,298.93,52,40,4.12,US,1686871245
2,nova sintra,14.8667,-24.7167,294.34,78,34,5.65,CV,1686871327
3,chonchi,-42.6128,-73.8092,277.1,89,6,1.41,CL,1686871306
4,waitangi,-43.9535,-176.5597,284.72,90,94,0.45,NZ,1686871302
5,udachny,66.4167,112.4,283.4,70,59,8.45,RU,1686871333
6,shengli,37.4564,118.4856,303.25,30,46,2.85,CN,1686871581
7,blackmans bay,-43.0167,147.3167,283.22,76,71,4.02,AU,1686871315
8,olonkinbyen,70.9221,-8.7187,276.61,92,87,4.38,SJ,1686871305
9,medina,24.4686,39.6142,309.39,7,0,3.6,SA,1686871582
10,kiunga,-6.1219,141.2906,297.11,98,98,1.15,PG,1686871431
11,san patricio,28.017,-97.5169,307.2,59,2,8.68,US,1686871340
12,chadron,42.8294,-102.9999,295.01,65,75,5.66,US,1686871356
13,tiksi,71.6872,128.8694,277.44,83,95,1.85,RU,1686871317
14,margaret river,-33.95,115.0667,288.78,64,89,10.73,AU,1686871332
15,thompson,55.7435,-97.8558,294.24,37,75,5.14,CA,1686871105
16,west island,-12.1568,96.8225,300.14,89,40,7.91,CC,1686871301
17,carutapera,-1.195,-46.02,297.71,93,2,3.07,BR,1686871440
18,bondo,3.8146,23.6866,294.87,93,96,1.21,CD,1686871582
19,bourbon-lancy,46.6221,3.7695,291.45,85,50,1.28,FR,1686871583
20,isafjordur,66.0755,-23.124,285.9,84,100,0.49,IS,1686871302
21,adamstown,-25.066,-130.1015,294.55,71,73,2.98,PN,1686871302
22,ushuaia,-54.8,-68.3,274.96,87,0,2.06,AR,1686871305
23,sungai raya,0.7,108.9,297.88,91,99,2.04,ID,1686871583
24,port elizabeth,-33.918,25.5701,286.54,99,14,2.24,ZA,1686871302
25,bom jesus,-9.0744,-44.3586,300.9,37,26,2.45,BR,1686871583
26,lompoc,34.6391,-120.4579,296.23,79,100,3.09,US,1686871303
27,enewetak,11.3474,162.3373,300.91,79,99,8.26,MH,1686871327
28,tippi,7.2,35.45,290.56,96,100,1.42,ET,1686871583
29,ridgecrest,35.6225,-117.6709,308.16,21,75,3.6,US,1686871580
30,popondetta,-8.7537,148.2534,300.54,74,65,0.55,PG,1686871584
31,carnarvon,-24.8667,113.6333,288.79,81,0,5.34,AU,1686871327
32,zdvinsk,54.7021,78.661,283.89,92,60,1.63,RU,1686871584
33,iqaluit,63.7506,-68.5145,279.0,52,20,4.12,CA,1686871308
34,stanley,54.868,-1.6985,286.35,88,0,1.03,GB,1686871314
35,badger,64.8,-147.5333,293.92,29,75,2.57,US,1686871323
36,namibe,-15.1961,12.1522,292.31,73,1,1.4,AO,1686871342
37,puerto natales,-51.7236,-72.4875,275.39,78,10,3.59,CL,1686871302
38,peniche,39.3558,-9.3811,294.31,91,80,6.91,PT,1686871584
39,port lincoln,-34.7333,135.8667,286.18,49,1,9.59,AU,1686871342
40,takoradi,4.8845,-1.7554,298.69,78,48,3.41,GH,1686871413
41,jamestown,42.097,-79.2353,293.16,67,0,2.06,US,1686871317
42,albany,42.6001,-73.9662,297.38,55,19,0.45,US,1686871261
43,tura,25.5198,90.2201,295.74,99,74,2.14,IN,1686871303
44,soio,-6.1349,12.3689,295.14,86,40,2.24,AO,1686871585
45,al kharj,24.155,47.3346,309.47,13,90,2.86,SA,1686871585
46,whitehorse,60.7161,-135.0538,292.58,17,75,6.71,CA,1686871309
47,pisco,-13.7,-76.2167,293.18,73,0,6.17,PE,1686871387
48,bilibino,68.0546,166.4372,278.68,48,69,0.5,RU,1686871301
49,tazovsky,67.4667,78.7,276.17,90,99,5.54,RU,1686871304
50,eyl,7.9803,49.8164,298.78,78,90,8.76,SO,1686871434
51,weno,7.4515,151.8468,301.12,83,100,3.6,FM,1686871385
52,kutum,14.2,24.6667,301.01,47,96,4.8,SD,1686871304
53,grytviken,-54.2811,-36.5092,272.81,88,75,3.35,GS,1686871303
54,kalifornsky,60.4183,-151.29,285.04,62,75,9.26,US,1686871586
55,puerto carreno,6.189,-67.4859,299.14,100,75,2.06,CO,1686871586
56,mili,6.0815,171.735,301.6,80,56,7.78,MH,1686871586
57,luanda,-8.8368,13.2343,296.15,83,100,2.57,AO,1686871179
58,bodaybo,57.8506,114.1933,282.65,84,95,1.36,RU,1686871343
59,wailua homesteads,22.0669,-159.378,300.39,86,75,8.75,US,1686871305
60,lara,-38.0167,144.4,286.12,75,1,6.17,AU,1686871586
61,howard springs,-12.497,131.047,296.1,45,88,3.72,AU,1686871342
62,opuwo,-18.0607,13.84,287.87,23,0,2.17,NA,1686871343
63,severo-yeniseyskiy,60.3725,93.0408,278.86,92,100,4.06,RU,1686871316
64,al bardiyah,31.7561,25.0865,302.15,38,9,7.44,LY,1686871588
65,mount isa,-20.7333,139.5,286.02,38,29,2.06,AU,1686871306
66,klyuchi,52.2667,79.1667,289.63,47,90,2.64,RU,1686871312
67,edinburgh of the seven seas,-37.0676,-12.3116,284.58,65,94,18.02,SH,1686871302
68,llanes,43.4198,-4.7549,292.58,87,20,2.55,ES,1686871588
69,laguna de perlas,12.3429,-83.6712,298.2,88,100,1.59,NI,1686871588
70,noumea,-22.2763,166.4572,296.14,99,50,3.66,NC,1686871441
71,arteche,12.2645,125.4048,300.84,83,100,4.16,PH,1686871589
72,vilyuchinsk,52.9306,158.4028,293.3,58,64,3.77,RU,1686871338
73,lospalos,-8.5186,127.0025,295.22,76,100,3.69,TL,1686871589
74,sorong,-0.8833,131.25,298.07,88,94,3.25,ID,1686871589
75,thoen,17.6129,99.2161,296.25,96,77,1.08,TH,1686871589
76,yellowknife,62.456,-114.3525,290.44,42,75,6.71,CA,1686871141
77,lagoa,39.05,-27.9833,291.6,83,0,7.87,PT,1686871589
78,longyearbyen,78.2186,15.6401,277.06,65,75,5.66,SJ,1686871310
79,alice springs,-23.7,133.8833,280.9,57,22,0.0,AU,1686871304
80,bethel,41.3712,-73.414,297.9,61,0,3.6,US,1686871309
81,ketchikan,55.3422,-131.6461,285.14,87,100,11.32,US,1686871031
82,lata,40.1629,-8.3327,294.22,79,100,1.1,PT,1686871359
83,atafu village,-8.5421,-172.5159,302.11,71,15,9.17,TK,1686871314
84,taoudenni,22.6783,-3.9836,310.24,9,3,5.27,ML,1686871410
85,yuzhno-kurilsk,44.0306,145.8556,286.05,97,100,3.39,RU,1686871330
86,butterworth,5.3991,100.3638,302.07,83,20,1.03,MY,1686871590
87,castillos,-34.1667,-53.8333,283.96,88,89,2.74,UY,1686871351
88,newman,37.3138,-121.0208,306.34,18,83,2.42,US,1686871335
89,quirinopolis,-18.4483,-50.4517,288.05,95,100,2.98,BR,1686871590
90,port mathurin,-19.6833,63.4167,297.91,70,3,7.12,MU,1686871321
91,georgetown,5.4112,100.3354,302.01,83,20,1.03,MY,1686871072
92,muynoq,43.7683,59.0214,294.94,60,99,4.08,UZ,1686871591
93,yamethin,20.4333,96.15,297.32,89,88,3.56,MM,1686871591
94,puerto ayora,-0.7393,-90.3518,299.01,85,37,0.45,EC,1686871313
95,kenora,49.8167,-94.4337,294.69,32,75,3.6,CA,1686871591
96,amarante do maranhao,-5.5667,-46.7422,299.76,53,45,0.63,BR,1686871591
97,utrik,11.2278,169.8474,300.62,81,100,9.32,MH,1686871313
98,ubari,26.5921,12.7805,304.71,15,18,7.64,LY,1686871591
99,hammerfest,70.6634,23.6821,278.4,70,75,2.06,NO,1686871312
100,codrington,-38.2667,141.9667,283.72,69,1,8.16,AU,1686871318
101,ellsworth,44.5434,-68.4195,294.33,88,0,3.09,US,1686871592
102,alofi,-19.0595,-169.9187,298.09,83,100,5.14,NU,1686871410
103,coquimbo,-29.9533,-71.3436,288.0,67,0,2.06,CL,1686871104
104,hirara,24.8,125.2833,300.3,89,75,5.66,JP,1686871592
105,polyarnyy,69.1989,33.4478,278.09,67,72,8.78,RU,1686871385
106,ilulissat,69.2167,-51.1,275.16,87,100,4.12,GL,1686871306
107,hermanus,-34.4187,19.2345,281.93,84,10,3.27,ZA,1686871306
108,san ramon,37.7799,-121.978,303.51,54,0,7.72,US,1686871417
109,tolanaro,-25.0319,46.9987,292.19,82,0,3.09,MG,1686871310
110,yanykurgan,43.915,67.2481,298.81,21,6,2.85,KZ,1686871592
111,uchaly,54.2996,59.4521,284.21,68,94,1.36,RU,1686871593
112,college,64.8569,-147.8028,293.97,28,75,2.57,US,1686871303
113,kapuskasing,49.4169,-82.4331,292.2,55,75,4.63,CA,1686871359
114,dryden,49.7833,-92.7503,293.31,32,0,1.54,CA,1686871124
115,happy valley-goose bay,53.3168,-60.3315,283.32,87,100,7.2,CA,1686871398
116,lashio,22.9333,97.75,292.42,99,96,0.58,MM,1686871358
117,aldinga beach,-35.2793,138.4604,286.63,70,0,10.43,AU,1686871430
118,invercargill,-46.4,168.35,279.6,72,100,1.69,NZ,1686871317
119,nuku'alofa,-21.1333,-175.2,298.34,65,75,4.12,TO,1686871332
120,san antonio de pale,-1.4014,5.6325,298.4,79,96,5.61,GQ,1686871306
121,avarua,-21.2078,-159.775,296.18,88,20,1.54,CK,1686871309
122,miramichi,47.0043,-65.4654,287.39,98,100,2.82,CA,1686871593
123,rosso,16.4986,-15.8153,297.39,75,99,5.39,SN,1686871361
124,thulamahashi,-24.7246,31.1994,291.43,23,0,2.02,ZA,1686871594
125,fukuecho,32.6881,128.8419,296.35,78,75,0.51,JP,1686871594
126,pavlovsk,50.4578,40.1081,288.79,85,100,5.21,RU,1686871594
127,vera cruz,-12.6333,-41.0333,293.91,63,98,1.81,BR,1686871594
128,balikpapan,-1.2675,116.8289,297.7,94,20,3.09,ID,1686871594
129,guerrero negro,27.9769,-114.0611,294.5,58,66,7.48,MX,1686871338
130,kill devil hills,36.0307,-75.676,297.16,76,0,3.6,US,1686871318
131,lerwick,60.1545,-1.1494,288.15,73,52,1.8,GB,1686871406
132,canchungo,12.0672,-16.0333,299.22,90,99,2.19,GW,1686871594
133,urengoy,65.9667,78.3667,277.99,86,100,4.8,RU,1686871594
134,antofagasta,-23.65,-70.4,288.75,72,5,1.8,CL,1686871563
135,glace bay,46.1969,-59.957,287.47,95,100,3.6,CA,1686871353
136,fayetteville,35.0527,-78.8784,303.64,55,0,6.17,US,1686871595
137,muntok,-2.0667,105.1833,298.25,90,99,2.18,ID,1686871595
138,tsiombe,-25.3,45.4833,289.92,79,0,3.13,MG,1686871343
139,papatowai,-46.5619,169.4708,281.07,65,100,2.99,NZ,1686871320
140,bredasdorp,-34.5322,20.0403,283.21,91,8,1.9,ZA,1686871303
141,mezhdurechenskiy,59.6,65.9333,280.55,67,38,2.54,RU,1686871595
142,sao raimundo nonato,-9.0153,-42.6994,299.0,50,3,2.12,BR,1686871427
143,broken hill,-31.95,141.4333,283.32,59,0,5.19,AU,1686871349
144,cidreira,-30.1811,-50.2056,290.69,95,100,11.39,BR,1686871391
145,jonuta,18.0833,-92.1333,315.48,21,4,4.96,MX,1686871595
146,talnakh,69.4865,88.3972,278.82,81,100,3.1,RU,1686871341
147,leh,34.1667,77.5833,282.69,63,96,2.39,IN,1686871596
148,pariaman,-0.619,100.12,297.59,89,97,1.73,ID,1686871596
149,uturoa,-16.7333,-151.4333,300.43,81,66,10.03,PF,1686871340
150,petropavlovsk-kamchatsky,53.0452,158.6483,292.48,45,0,3.0,RU,1686871309
151,korla,41.7597,86.1469,297.42,29,100,6.25,CN,1686871596
152,puerto deseado,-47.7503,-65.8938,277.46,52,0,3.28,AR,1686871319
153,sheridan,44.8333,-106.9173,288.16,73,100,5.14,US,1686871596
154,rongelap,11.1635,166.8941,301.01,75,74,8.3,MH,1686871330
155,nabire,-3.3667,135.4833,298.16,88,95,1.38,ID,1686871597
156,dudinka,69.4058,86.1778,279.05,86,100,3.26,RU,1686871307
157,fale old settlement,-9.3852,-171.2468,302.16,69,95,8.38,TK,1686871329
158,prince rupert,54.3161,-130.3201,285.2,79,100,17.49,CA,1686871189
159,baardheere,2.3446,42.2764,297.11,71,73,5.86,SO,1686871597
160,veraval,20.9,70.3667,302.18,81,100,13.17,IN,1686871597
161,harrisonville,38.6533,-94.3488,304.4,32,0,1.54,US,1686871369
162,kapa'a,22.0752,-159.319,301.14,86,75,8.75,US,1686871354
163,masterton,-40.9597,175.6575,283.64,71,0,2.6,NZ,1686871327
164,macapa,0.0389,-51.0664,300.14,89,0,2.06,BR,1686871351
165,keflavik,64.0049,-22.5624,285.1,93,100,6.17,IS,1686871347
166,flying fish cove,-10.4217,105.6791,298.97,83,75,6.69,CX,1686871324
167,robertsport,6.7533,-11.3686,300.42,73,97,5.53,LR,1686871597
168,tocopilla,-22.092,-70.1979,291.98,68,11,2.47,CL,1686871399
169,rehoboth,-23.3167,17.0833,283.45,16,0,1.07,NA,1686871598
170,wlodawa,51.55,23.55,285.9,75,83,1.53,PL,1686871598
171,cabo san lucas,22.8909,-109.9124,306.82,31,40,2.06,MX,1686871319
172,ilha de mocambique,-15.0342,40.7358,297.5,67,25,1.14,MZ,1686871322
173,dankama,13.2978,7.7949,307.23,35,59,4.86,NG,1686871598
174,san luis de la loma,17.2706,-100.8939,304.81,61,33,3.94,MX,1686871598
175,san jorge,-31.8962,-61.8598,283.62,72,63,2.69,AR,1686871598
176,okha,53.5739,142.9478,277.66,97,100,7.69,RU,1686871598
177,ribeira grande,38.5167,-28.7,291.91,87,9,1.79,PT,1686871305
178,novyy urengoy,66.0833,76.6333,276.67,80,100,4.46,RU,1686871599
179,saipan,15.1355,145.701,303.54,100,40,7.72,MP,1686871323
180,luderitz,-26.6481,15.1594,286.82,81,0,2.77,NA,1686871326
181,bardai,11.65,7.2333,298.36,73,90,2.94,NG,1686871346
182,ocean shores,46.9737,-124.1563,292.29,73,0,7.2,US,1686871599
183,vorgashor,67.5833,63.95,273.72,96,88,6.92,RU,1686871304
184,la'ie,21.6477,-157.9253,300.81,82,14,3.13,US,1686871417
185,hadibu,12.65,54.0333,300.95,80,100,7.82,YE,1686871326
186,den burg,53.0542,4.7972,291.13,83,1,4.12,NL,1686871599
187,beyneu,45.3167,55.2,300.13,13,100,5.62,KZ,1686871423
188,prymors'k,46.7348,36.3443,291.52,90,10,3.36,UA,1686871335
189,olutanga,7.3106,122.8464,300.57,77,99,1.5,PH,1686871398
190,skhodnya,55.9558,37.2972,290.1,63,0,2.0,RU,1686871600
191,al mijlad,11.0333,27.7333,301.91,58,89,2.23,SD,1686871600
192,igarka,67.4667,86.5833,279.83,68,41,2.9,RU,1686871600
193,vorkuta,67.5,64.0,273.89,96,91,7.19,RU,1686871600
194,lorengau,-2.0226,147.2712,299.98,83,100,2.72,PG,1686871404
195,nguru,12.8791,10.4526,304.56,44,99,1.05,NG,1686871600
196,illizi,26.4833,8.4667,304.04,19,0,3.72,DZ,1686871600
197,lionel town,17.8101,-77.2406,304.09,77,70,5.8,JM,1686871323
198,san rafael,-34.6177,-68.3301,284.07,29,19,2.52,AR,1686871600
199,punta arenas,-53.15,-70.9167,278.21,70,20,11.83,CL,1686871238
200,fauske,67.2588,15.3918,282.56,91,20,0.63,NO,1686871601
201,khanty-mansiysk,61.0042,69.0019,281.21,66,0,5.0,RU,1686871432
202,bamboo flat,11.7,92.7167,299.2,94,75,1.03,IN,1686871601
203,mount gambier,-37.8333,140.7667,283.74,66,0,6.14,AU,1686871337
204,vila velha,-20.3297,-40.2925,296.45,88,0,2.06,BR,1686871601
205,turochak,52.2576,87.1224,281.27,94,0,0.94,RU,1686871601
206,murun-kuren,49.6342,100.1625,283.38,81,100,2.28,MN,1686871601
207,kununurra,-15.7667,128.7333,291.14,88,93,0.0,AU,1686871397
208,katsuura,35.1333,140.3,296.16,83,23,6.06,JP,1686871342
209,yokadouma,3.5167,15.05,293.96,99,82,0.65,CM,1686871601
210,sakakah,29.9697,40.2064,298.91,29,0,5.94,SA,1686871464
211,kodiak,57.79,-152.4072,281.88,87,100,5.14,US,1686871309
212,arraial do cabo,-22.9661,-42.0278,296.13,87,100,10.44,BR,1686871308
213,ancud,-41.8697,-73.8203,279.19,76,6,3.08,CL,1686871326
214,bandarbeyla,9.4942,50.8122,298.06,84,93,12.27,SO,1686871318
215,constantia,44.1833,28.65,289.65,79,99,2.45,RO,1686871351
216,richards bay,-28.783,32.0377,291.37,89,0,3.89,ZA,1686871406
217,saint-joseph,-21.3667,55.6167,296.36,80,68,3.91,RE,1686871602
218,kulhudhuffushi,6.6221,73.07,301.91,76,54,7.34,MV,1686871414
219,portland,45.5234,-122.6762,299.26,46,40,4.63,US,1686870973
220,kuressaare,58.2481,22.5039,289.79,69,95,4.12,EE,1686871602
221,afaahiti,-17.75,-149.2833,302.08,82,89,8.9,PF,1686871339
222,dolores,-36.3132,-57.6792,280.18,71,6,1.71,AR,1686871602
223,moose jaw,50.4001,-105.5344,291.29,45,30,11.83,CA,1686871343
224,lebu,-37.6167,-73.65,283.93,85,45,7.85,CL,1686871346
225,east london,-33.0153,27.9116,287.69,76,26,9.48,ZA,1686871141
226,greymouth,-42.4667,171.2,282.92,58,90,2.6,NZ,1686871603
227,vadso,70.0744,29.7487,278.64,81,40,4.12,NO,1686871333
228,cooper's town,26.8667,-77.5167,301.58,80,58,4.56,BS,1686871603
229,erenhot,43.6475,111.9767,299.87,19,7,5.03,CN,1686871318
230,boguchany,58.3814,97.4531,286.61,61,57,5.14,RU,1686871603
231,aripuana,-9.1667,-60.6333,295.32,71,11,0.81,BR,1686871352
232,bay city,43.5945,-83.8889,291.54,85,100,6.69,US,1686871315
233,manggar,-2.8833,108.2667,299.18,86,96,4.37,ID,1686871603
234,ojinaga,29.5667,-104.4167,314.02,13,0,0.0,MX,1686871603
235,masina,-4.3836,15.3914,297.31,79,66,0.85,CD,1686871603
236,mankono,8.0586,-6.1897,295.56,95,97,2.75,CI,1686871604
237,metahara,8.9,39.9167,298.75,47,100,1.63,ET,1686871604
238,hafar al-batin,28.4328,45.9708,307.47,16,0,6.17,SA,1686871604
239,fortuna,40.5982,-124.1573,293.34,65,20,8.23,US,1686871319
240,phan thiet,10.9333,108.1,299.49,85,79,3.64,VN,1686871604
241,motygino,58.1831,94.7592,284.76,83,93,3.33,RU,1686871389
242,leposaviq,43.1039,20.8028,288.75,99,100,2.05,XK,1686871604
243,crane,31.3974,-102.3501,311.65,7,26,9.07,US,1686871308
244,ain sefra,32.75,-0.5833,299.91,24,33,2.71,DZ,1686871604
245,mongo,12.1844,18.693,301.55,58,74,2.43,TD,1686871604
246,letlhakeng,-24.0944,25.0298,282.85,37,0,3.76,BW,1686871605
247,aasiaat,68.7098,-52.8699,273.84,82,100,4.48,GL,1686871306
248,xining,36.6167,101.7667,287.33,62,100,1.03,CN,1686871605
249,nemuro,43.3236,145.575,287.26,94,98,3.08,JP,1686871145
250,ganjam,19.3833,85.0667,303.64,68,71,3.36,IN,1686871605
251,vernon,50.2581,-119.2691,299.32,32,64,1.03,CA,1686871317
252,hawaiian paradise park,19.5933,-154.9731,300.88,83,20,5.14,US,1686871303
253,puerto ayacucho,5.6639,-67.6236,297.97,91,97,1.62,VE,1686871605
254,lihue,21.9789,-159.3672,300.73,82,75,8.75,US,1686871269
255,broome,42.2506,-75.833,296.36,58,0,3.09,US,1686871605
256,sinabang,2.4803,96.3801,299.69,77,93,1.3,ID,1686871327
257,nizhneudinsk,54.9076,99.0276,283.05,62,0,1.82,RU,1686871428
258,bubaque,11.2833,-15.8333,299.96,83,98,3.83,GW,1686871335
259,kone,-21.0595,164.8658,297.24,59,54,2.97,NC,1686871331
260,la passe,45.5549,-0.8967,291.47,88,74,2.74,FR,1686871314
261,susuman,62.7833,148.1667,290.88,53,56,1.64,RU,1686871331
262,sur,22.5667,59.5289,304.28,65,100,4.02,OM,1686871392
263,anadyr,64.75,177.4833,277.43,75,75,3.0,RU,1686871304
264,walvis bay,-22.9575,14.5053,283.68,62,0,1.54,NA,1686871306
265,haverfordwest,51.8017,-4.9691,292.34,86,13,0.55,GB,1686871606
266,qandala,11.472,49.8728,305.23,58,100,1.83,SO,1686871606
267,north elba,44.2434,-73.9543,292.03,91,62,2.38,US,1686871606
268,north battleford,52.7834,-108.2847,287.2,77,100,7.72,CA,1686871606
269,pitimbu,-7.4706,-34.8086,298.48,87,3,5.04,BR,1686871607
270,nikolayevsk-on-amure,53.1406,140.73,283.32,95,100,3.39,RU,1686871428
271,new norfolk,-42.7826,147.0587,283.87,72,22,1.25,AU,1686871352
272,caleta de carquin,-11.0925,-77.6267,294.32,78,27,4.02,PE,1686871345
273,gobabis,-22.45,18.9667,283.06,19,0,2.98,NA,1686871607
274,revda,56.801,59.9303,281.09,79,0,1.4,RU,1686871607
275,trairi,-3.2778,-39.2689,299.12,77,35,4.15,BR,1686871607
276,colonia,50.9333,6.95,292.02,64,0,3.09,DE,1686871332
